File Manager PCManFM;/usr/share/icons/Adwaita/48x48/apps/system-file-manager.png;pcmanfm
Files;/usr/share/icons/hicolor/48x48/apps/org.gnome.Nautilus.png;nautilus --new-window
FileZilla;/usr/share/icons/hicolor/48x48/apps/filezilla.png;filezilla
Flameshot;/usr/share/icons/hicolor/48x48/apps/flameshot.png;flameshot
FLUID;/usr/share/icons/hicolor/48x48/apps/fluid.png;fluid
Fonts;/usr/share/xlunch/svgicons/preferences-desktop-font.png;gnome-font-viewer
GNOME System Monitor;/usr/share/icons/Adwaita/48x48/apps/utilities-system-monitor.png;gnome-system-monitor
GNU Image Manipulation Program;/usr/share/icons/hicolor/48x48/apps/gimp.png;gimp-2.10
Google Play Música;/home/farpi/.local/share/icons/hicolor/128x128/apps/chrome-fahmaaghhglfmonjliepjlchgpgfmobi-Default.png;/usr/bin/chromium --profile-directory=Default --app-id=fahmaaghhglfmonjliepjlchgpgfmobi
GParted;/usr/share/icons/hicolor/48x48/apps/gparted.png;/usr/bin/gparted
Htop;/usr/share/pixmaps/htop.png;xterm-256color -e htop
Image Viewer;/usr/share/icons/hicolor/256x256/apps/eog.png;eog
kalu;/usr/share/icons/hicolor/48x48/apps/kalu.png;kalu
KeePassX 2;/usr/share/icons/hicolor/48x48/apps/keepassx2.png;keepassx2
Light Locker Settings;/usr/share/icons/Adwaita/48x48/apps/preferences-desktop-screensaver.png;/usr/bin/light-locker-settings
LightDM GTK+ Greeter settings;/usr/share/icons/hicolor/48x48/apps/lightdm-gtk-greeter-settings.png;lightdm-gtk-greeter-settings-pkexec
LMMS;/usr/share/icons/hicolor/48x48/apps/lmms.png;env QT_X11_NO_NATIVE_MENUBAR=1 QT_AUTO_SCREEN_SCALE_FACTOR=1 lmms
Logs;/usr/share/icons/hicolor/48x48/apps/gnome-logs.png;gnome-logs
Maps;/usr/share/icons/hicolor/48x48/apps/org.gnome.Maps.png;gapplication launch org.gnome.Maps
MATE Calculator;/usr/share/icons/Adwaita/48x48/apps/accessories-calculator.png;mate-calc
Music;/usr/share/icons/hicolor/48x48/apps/org.gnome.Music.png;gnome-music
Nemo;/usr/share/xlunch/svgicons/folder.png;nemo
nitrogen;/usr/share/icons/hicolor/48x48/apps/nitrogen.png;nitrogen
Oracle VM VirtualBox;/usr/share/icons/hicolor/48x48/mimetypes/virtualbox.png;VirtualBox
Passwords and Keys;/usr/share/icons/hicolor/48x48/apps/seahorse.png;/usr/bin/seahorse
pgAdmin 4;/usr/share/icons/hicolor/48x48/apps/pgAdmin4.png;/usr/lib/pgadmin4/runtime/pgAdmin4
Photos;/usr/share/icons/hicolor/48x48/apps/org.gnome.Photos.png;gnome-photos
PlayOnLinux;/usr/share/pixmaps/playonlinux.png;playonlinux
Polari;/usr/share/icons/hicolor/48x48/apps/org.gnome.Polari.png;gapplication launch org.gnome.Polari
Preferred Applications;/usr/share/xlunch/svgicons/preferences-desktop.png;libfm-pref-apps
PulseAudio Volume Control;/usr/share/icons/Adwaita/48x48/apps/multimedia-volume-control.png;pavucontrol
Qt V4L2 test Utility;/usr/share/icons/hicolor/64x64/apps/qv4l2.png;qv4l2
Qt V4L2 video capture utility;/usr/share/icons/hicolor/64x64/apps/qvidcap.png;qvidcap
Qt4 Assistant ;/usr/share/icons/hicolor/128x128/apps/assistant-qt4.png;assistant-qt4
Qt4 Designer;/usr/share/icons/hicolor/128x128/apps/designer-qt4.png;designer-qt4
Qt4 Linguist ;/usr/share/icons/hicolor/48x48/apps/linguist-qt4.png;linguist-qt4
Qt4 QDbusViewer ;/usr/share/icons/hicolor/128x128/apps/qdbusviewer-qt4.png;qdbusviewer-qt4
Qt5 Settings;/usr/share/xlunch/svgicons/preferences-desktop-theme.png;qt5ct
Redmine Time Tracker;/home/farpi/.local/share/icons/hicolor/128x128/apps/chrome-dmmneannhefdfnmkfheapickfaialefp-Profile_1.png;/usr/bin/chromium "--profile-directory=Profile 1" --app-id=dmmneannhefdfnmkfheapickfaialefp
Regenerate entries for xlunch;/usr/share/icons/hicolor/48x48/apps/xlunch.png;xcp=$HOME/.config/xlunch/;xsp=$HOME/.local/share/xlunch;ni=/usr/share/icons/hicolor/48x48/apps/xlunch.png;mkdir -p $xcp && mkdir -p $xsp/svgicons && sh /usr/bin/genentries > $xcp/entries.dsv && ( notify-send -a xlunch -i $ni "Done generating new entries" && mv -f svgicons/* $xsp/svgicons && rm -r svgicons/ && ( cat $xcp/entries.dsv | sed 's|;svgicons\/|;.local/share/xlunch/svgicons/|' > entries2.dsv && mv entries2.dsv $xcp/entries.dsv ) ) || notify-send -a xlunch -i $ni "Error generating new entries"
Sakura;/usr/share/xlunch/svgicons/terminal-tango.png;sakura
Screensaver;/usr/share/pixmaps/xscreensaver.xpm;xscreensaver-demo
Screenshot;/usr/share/icons/Adwaita/48x48/apps/applets-screenshooter.png;gnome-screenshot --interactive
Settings;/usr/share/xlunch/svgicons/gnome-control-center.png;gnome-control-center
Slack;/usr/share/pixmaps/slack.png;env LD_PRELOAD=/usr/lib/libcurl.so.3 /usr/bin/slack
Software Update;/usr/share/icons/Adwaita/48x48/apps/system-software-update.png;pamac-manager --updates
Sound Recorder;/usr/share/icons/hicolor/48x48/apps/org.gnome.SoundRecorder.png;gnome-sound-recorder
Steam (Native);/usr/share/icons/hicolor/48x48/apps/steam.png;/usr/bin/steam-native
Steam (Runtime);/usr/share/icons/hicolor/48x48/apps/steam.png;/usr/bin/steam-runtime
System Monitor;/usr/share/icons/hicolor/48x48/apps/gnome-system-monitor.png;gnome-system-monitor
Telegram Desktop;/usr/share/icons/hicolor/48x48/apps/telegram.png;telegram-desktop --
Terminal;/usr/share/icons/Adwaita/48x48/apps/utilities-terminal.png;gnome-terminal
Termite;/usr/share/icons/Adwaita/48x48/apps/utilities-terminal.png;termite
Text Editor;/usr/share/icons/hicolor/48x48/apps/gedit.png;gedit
Tilix;/usr/share/xlunch/svgicons/com.gexperts.Tilix.png;tilix
Transmission;/usr/share/icons/hicolor/48x48/apps/transmission.png;transmission-gtk
Tweaks;/usr/share/icons/hicolor/48x48/apps/org.gnome.tweaks.png;gnome-tweaks
Unity;/usr/share/icons/hicolor/256x256/apps/unity-editor-icon.png;/usr/bin/unity-editor
UXTerm;/usr/share/pixmaps/xterm-color_48x48.xpm;uxterm
Videos;/usr/share/icons/hicolor/48x48/apps/org.gnome.Totem.png;totem
Vifm;/usr/share/pixmaps/vifm.png;xterm-256color -e vifm
Vim;/usr/share/icons/hicolor/48x48/apps/gvim.png;xterm-256color -e vim
Weather;/usr/share/icons/hicolor/48x48/apps/org.gnome.Weather.png;gapplication launch org.gnome.Weather.Application
XSane - Scanning;/usr/share/pixmaps/xsane.xpm;xsane
XTerm;/usr/share/pixmaps/xterm-color_48x48.xpm;xterm
